Stage,BeakerID,MatePair,Treatment,PhotoID,SampleID,Height(mm),Width(mm),Stomach_Length(mm),,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0015,20,0.125,0.111,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0016,21,0.112,0.116,0.098,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0017,22,0.112,0.115,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0018,23,0.119,0.112,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0020,25,0.118,0.108,0.088,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0021,26,0.112,0.117,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0021,27,0.114,0.108,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0022,28,0.121,0.119,0.099,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0022,29,0.127,0.117,0.085,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0023,30,0.127,0.114,0.116,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0024,31,0.114,0.113,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0025,32,0.111,,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0028,34,0.111,0.114,0.095,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0029,35,0.11,0.113,0.068,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0030,36,0.124,0.112,0.116,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0033,38,0.122,0.112,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0034,39,0.122,0.103,0.075,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0035,40,0.12,0.115,0.093,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0036,41,0.113,0.119,0.089,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0037,42,0.115,0.112,0.094,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0037,43,0.133,0.122,0.083,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0038,44,0.128,0.118,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0040,45,0.118,0.128,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0041,47,0.132,0.117,0.086,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0042,48,0.107,0.104,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0043,49,0.118,0.109,0.095,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0044,50,0.124,0.111,0.103,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0045,51,0.12,0.116,0.108,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0047,53,0.11,0.111,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0049,55,0.123,0.119,0.098,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0053,56,0.12,0.112,0.095,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0055,58,0.12,0.113,0.102,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0056,59,0.125,0.115,0.102,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0057,60,0.124,0.112,0.105,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0058,61,0.117,0.111,0.092,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0059,62,0.135,0.107,0.118,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0060,63,0.118,0.109,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0061,64,0.121,0.107,0.104,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0062,65,0,0.108,,,,,,,,,,,,,,,,,
Gastrula,A_B4,1,1000ppb,A_gastrula_b1-0062,66,0.113,0.112,0.088,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0002,1,0.126,0.13,0.104,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0006,3,0.124,0.127,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0008,5,0.128,0.119,0.111,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0009,6,0.126,0.137,0.091,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0013,9,0.133,0.13,0.105,SKIPPED 11,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0016,12,0.137,0.131,0.114,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0018,14,0.14,0.125,0.107,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0019,15,0.135,0.118,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0021,17,0.144,0.136,0.109,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0022,18,0.131,0.125,0.1,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0025,20,0.125,0.132,0.063,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0026,22,0.123,0.127,0.107,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0030,24,0.128,0.126,0.076,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0033,27,0.115,0.122,0.093,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0035,29,0.145,0.126,0.113,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0039,32,0.121,0.13,0.084,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0041,34,0.112,0.134,0.101,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0043,36,0.113,0.133,0.095,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0044,37,0.131,0.125,0.102,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0045,38,0.128,0.125,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0047,40,0.129,0.123,,I think 39 is upright?,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0049,42,0.136,0.127,0.11,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0051,44,0.122,0.131,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0053,45,0.132,0.109,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0054,46,0.124,0.126,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0056,48,0.134,0.127,0.11,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0057,49,0.123,0.127,0.073,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0058,50,0.14,0.124,0.105,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0059,51,0.137,0.136,0.109,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0064,55,0.125,0.126,0.096,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0065,56,0.146,0.135,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0066,57,0.132,0.109,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0067,58,0.133,0.135,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0068,59,0.134,0.124,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0069,60,0.14,0.12,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0070,61,0.138,0.129,,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0074,64,0.134,0.126,0.107,,,,,,,,,,,,,,,,
Gastrula ,A_B5,2,Control,A_gastrula_b5-0074,65,0.138,0.129,0.109,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0003,2,0.119,0.139,0.081,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0004,3,0.127,0.128,0.107,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0005,4,0.112,0.121,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0006,5,0.127,0.124,0.106,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0009,6,0.122,0.136,0.067,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0010,7,0.146,0.137,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0011,8,0.146,0.137,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0027,24,0.11,0.136,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0029,25,0.134,0.133,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0030,26,0.135,0.135,0.064,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0031,27,0.144,0.137,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0036,31,0.113,0.136,0.095,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0036,32,0.132,0.131,0.11,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0038,34,0.139,0.134,0.114,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0040,35,0.134,0.128,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0041,36,0.139,0.139,0.118,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0043,38,0.135,0.139,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0044,39,0.141,0.131,0.081,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0046,42,0.149,0.138,0.083,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0047,43,0.139,0.139,0.115,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0048,44,0.144,0.136,0.109,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0052,48,0.14,0.146,0.108,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0054,51,0.141,0.151,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0058,55,0.138,0.133,0.116,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0060,57,0.145,0.143,0.117,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0061,58,0.137,0.128,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0062,59,0.144,0.129,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0068,64,0.136,0.129,0.102,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0069,65,0.148,0.138,0.105,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0071,67,0.131,0.128,0.107,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0074,70,0.119,0.133,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0074,71,0.129,0.127,0.089,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0076,72,0.141,0.13,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0076,73,0.142,0.136,0.115,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0078,75,0.132,0.13,0.096,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0079,76,0.141,0.134,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0080,77,0.144,0.13,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0082,78,0.125,0.139,0.071,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0083,79,0.138,0.133,0.105,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0084,80,0.131,0.11,,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0087,83,0.137,0.13,0.101,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0089,85,0.147,0.144,0.087,,,,,,,,,,,,,,,,
Gastrula,A_B6,2,100ppb,A_gastrula_b6-0090,86,0.145,0.131,0.095,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0005,4,0.132,0.122,,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0009,8,0.124,0.127,,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0010,9,0.128,0.134,0.089,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0016,16,0.142,0.137,0.11,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0018,18,0.134,0.13,0.086,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0020,20,0.132,0.122,0.105,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0026,26,0.115,0.124,0.1,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0033,36,0.115,0.119,,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0042,45,0.12,0.128,,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0046,48,0.115,0.118,0.098,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0052,53,0.123,0.124,,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0056,57,0.123,0.12,0.083,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0058,59,0.124,,0.092,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0059,60,0.109,0.128,,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0067,67,0.113,0.124,0.083,,,,,,,,,,,,,,,,
Gastrula,A_B7,2,500ppb,A_gastrula_b7-0068,69,,0.128,0.084,wtf?,,,,,,,,,,,,,,,
Gastrula,A_B8,2,1000ppb,A_gastrula_b8-0022,24,0.126,0.13,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0002,1,0.119,0.107,0.059,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0003,2,0.1,0.105,0.06,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0003,3,0.112,0.112,0.073,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0004,4,0.122,0.118,0.076,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0006,6,0,0,0.08,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0007,7,0.116,0.108,0.058,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0008,8,0.109,0.11,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0015,12,0.108,0.108,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0016,13,0.121,,0.056,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0020,17,0.123,0.112,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0025,21,0.108,0.109,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0026,22,0.102,0.109,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0029,24,0.115,0.114,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0030,25,0.119,0.119,0.084,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0031,26,0.119,0.115,0.086,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0032,27,0.116,0.112,0.089,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0034,29,0.101,0.105,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0036,31,0.114,0.118,0.076,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0037,32,0.112,0.112,0.08,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0038,33,0.118,0.1,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0042,34,0.104,0.108,0.068,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0042,35,0.12,0.12,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0048,40,0.114,0.106,0.061,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0049,41,0.103,0.11,0.065,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0050,42,0.114,0.114,0.069,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0052,44,0.107,0.11,0.071,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0053,45,0.105,0.122,0.065,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0054,46,0.124,0.114,0.088,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0055,47,0.121,0.112,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0056,48,0.111,0.117,0.069,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0057,49,0.108,0.1,0.056,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0059,50,0.114,0.105,0.092,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0060,51,0.108,0.105,0.086,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0060,52,0.11,0.111,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0060,53,0.108,0.108,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0061,54,0.12,0.106,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0062,55,0.119,0.115,0.074,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0063,56,0.111,0.121,,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0064,57,0.111,0.116,0.076,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0068,60,0.123,0.115,0.071,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0069,61,0.113,0.111,0.059,,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0070,62,0.117,0.112,0.078,,,,,,,,,,,,,,,,
