Stage,BeakerID,MatePair,Treatment,PhotoID,SampleID,Height(mm),Width(mm),Stomach_Length(mm),,,,,,,,,,,,,,,,
Gastrula,B_B9,3,Control,A_gastrula_b9-0071,63,0.113,0.113,0.056,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0002,1,0.121,0.12,0.06,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0005,4,0.122,0.128,0.066,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0007,5,0.118,0.119,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0008,6,0.119,0.117,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0010,8,0.118,0.123,0.063,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0011,9,0.124,0.111,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0012,10,0.108,0.124,0.09,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0013,11,0.116,0.119,0.058,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0015,13,0.124,0.128,0.072,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0016,14,0.113,0.119,0.067,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0018,15,0.119,0.113,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0020,17,0.119,0.116,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0022,20,0.122,0.116,0.063,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0023,21,0.12,0.121,0.061,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0025,22,0.117,0.114,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0026,23,0.126,0.125,0.068,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0027,24,0.117,0.12,0.063,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0030,28,0.115,0.117,0.063,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0032,29,0.109,0.122,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0034,31,0.115,0.121,0.054,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0035,32,0.12,0.11,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0037,35,0.116,0.108,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0042,38,0.111,0.108,0.071,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0043,39,0.128,0.13,0.071,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0044,40,0.119,0.112,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0045,41,0.122,0.123,0.059,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0049,43,0.122,0.117,0.059,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0051,45,0.108,0.115,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0051,46,0.125,0.118,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0052,47,0.115,0.108,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0054,48,0.129,0.114,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0054,49,0.111,0.113,0.062,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0056,51,0.118,0.122,0.074,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0057,53,0.127,0.124,0.06,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0058,54,0.125,0.112,0.067,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0059,55,0.119,0.122,0.06,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0060,56,0.116,0.124,0.072,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0061,57,0.122,0.116,0.058,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0062,58,0.12,0.121,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0063,59,0.118,0.122,0.062,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0064,60,0.124,0.122,0.057,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0065,61,0.123,0.115,0.072,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0070,63,0.115,0.117,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0071,64,0.118,0.12,,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0072,65,0.12,0.12,0.072,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0073,66,0.128,0.119,0.053,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0077,68,0.113,0.114,0.066,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0079,70,0.118,0.112,0.057,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0082,72,0.114,0.118,0.067,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0085,74,0.117,0.125,0.056,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0087,76,0.11,0.107,0.059,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0088,77,0.121,0.111,0.057,,,,,,,,,,,,,,,,
Gastrula,B_B10,3,100ppb,A_gastrula_b10-0089,78,0.117,0.124,0.055,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0003,1,0.112,0.096,0.061,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0004,2,0.115,0.12,0.069,skipped 3,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0011,7,0.105,0.104,0.061,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0015,11,0.124,0.118,0.084,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0016,12,0.12,0.125,0.065,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0024,20,0.121,0.12,0.064,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0025,21,0.105,0.111,,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0028,23,0.124,0.113,0.079,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0030,25,0.109,0.111,,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0033,27,0.111,0.106,0.071,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0036,29,0.099,0.107,,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0042,34,0.112,0.121,0.066,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0044,36,0.117,0.109,0.055,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0046,38,0.12,0.105,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0048,40,0.113,0.112,0.064,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0052,44,0.096,0.112,,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0053,45,0.113,0.121,,,,,,,,,,,,,,,,,
Gastrula,B_B11,3,500ppb,A_gastrula_b11-0055,47,0.125,0.112,,skipped 48,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0002,1,0.156,0.141,0.123,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0003,2,0.127,0.124,0.085,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0007,5,0.129,0.12,0.1,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0008,6,0.129,0.118,0.112,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0010,8,0.113,0.124,0.061,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0011,9,0.12,0.121,0.061,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0012,10,0.129,0.115,,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0015,11,0.12,0.122,0.09,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0019,12,0.128,0.121,,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0020,13,0.115,0.109,0.1,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0021,14,0.119,0.125,0.1,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0021,15,0.118,0.119,0.081,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0023,17,0.12,0.117,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0024,18,0.118,0.117,0.087,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0026,20,0.115,0.112,,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0027,21,0.12,0.118,0.064,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0028,22,0.124,0.126,0.081,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0029,23,0.123,0.108,0.104,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0031,24,0.107,0.109,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0032,25,0.123,0.109,,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0033,26,0.109,0.106,0.062,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0034,27,0.122,0.117,0.075,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0035,28,0.115,0.121,0.067,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0036,29,0.127,0.118,0.089,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0037,30,0.112,0.111,0.082,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0038,31,0.121,0.121,0.086,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0039,32,0.122,0.122,0.083,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0040,33,0.124,0.121,0.056,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0042,35,0.115,0.121,0.057,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0045,36,0.113,0.118,0.093,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0046,37,0.119,0.133,0.052,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0048,38,0.129,0.124,0.102,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0050,40,0.124,0.113,0.096,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0053,41,0.126,0.116,0.087,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0057,44,0.119,0.126,0.075,,,,,,,,,,,,,,,,
Gastrula,B_B12,3,1000ppb,A_gastrula_b12-0058,45,0.122,0.117,0.104,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0002,1,0.108,0.09,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0005,4,0.109,0.108,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0006,5,0.102,0.112,0.084,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0006,6,0.128,0.107,0.09,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0007,7,0.106,,0.056,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0012,8,0.111,0.109,0.082,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0013,9,0.112,0.107,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0016,11,0.103,0.107,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0017,12,0.11,0.116,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0018,13,0.101,0.102,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0019,14,0.104,0.105,0.085,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0020,15,0.107,0.106,0.058,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0021,16,0.109,0.109,0.093,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0026,17,0.103,0.111,0.07,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0027,18,0.113,0.1,0.095,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0032,20,0.114,0.107,0.08,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0033,21,0.121,0.111,0.101,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0034,22,0.1,0.108,0.063,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0035,23,0.108,0.109,0.096,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0036,24,0.114,0.107,0.101,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0037,25,0.109,0.106,0.065,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0039,27,0.115,0.113,0.079,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0040,28,0.12,0.113,0.107,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0041,30,0.106,0.108,0.087,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0042,31,0.123,0.114,0.101,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0047,34,0.109,0.097,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0050,36,0.104,0.109,0.073,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0053,39,0.115,0.118,0.073,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0054,40,0.116,0.115,0.093,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0055,41,0.113,0.114,0.089,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0055,42,0.105,0.109,0.085,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0058,44,0.111,0.116,0.074,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0059,45,0.107,0.109,0.08,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0060,46,0.114,0.111,0.088,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0061,47,0.112,0.108,0.1,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0062,48,0.112,0.111,0.067,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0063,49,0.102,0.098,0.079,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0064,50,0.124,0.11,0.089,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0068,51,0.118,0.103,,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0069,52,0.103,0.106,0.089,,,,,,,,,,,,,,,,
Gastrula,B_B13,4,Control,A_gastrula_b13-0070,53,0.111,0.099,,,,,,,,,,,,,,,,,
Gastrula,B_B14,4,100ppb,A_gastrula_b14-0004,3,0.092,0.095,,one of them is skipped,,,,,,,,,,,,,,,
Gastrula,B_B14,4,100ppb,A_gastrula_b14-0005,,0.102,0.102,0.064,,,,,,,,,,,,,,,,
Gastrula,B_B14,4,100ppb,A_gastrula_b14-0036,42,0.104,0.1,0.057,,,,,,,,,,,,,,,,
Gastrula,B_B14,4,100ppb,A_gastrula_b14-0037,43,0.084,0.099,0.068,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0004,2,0.112,,0.096,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0005,3,0.126,0.12,0.087,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0006,4,0.114,0.114,0.101,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0007,5,0.114,0.127,0.089,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0008,6,0.106,0.119,0.068,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0009,7,0.107,0.108,0.062,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0012,8,0.115,0.119,0.082,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0013,9,0.125,0.122,0.086,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0017,13,0.116,0.106,0.098,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0018,14,0.11,0.106,0.068,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0023,19,0.114,0.121,0.082,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0024,20,0.122,0.12,0.066,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0025,21,0.122,0.118,0.092,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0027,23,,0.122,,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0030,26,0.123,0.116,0.071,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0035,31,0.12,0.118,0.098,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0040,,0.119,0.12,0.07,skipped one again,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0043,36,0.122,0.112,0.085,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0045,38,0.117,0.122,0.104,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0048,41,0.113,0.125,0.098,,,,,,,,,,,,,,,,
Gastrula,B_B15,4,500ppb,A_gastrula_b15-0053,46,0.129,0.119,0.101,,,,,,,,,,,,,,,,
Gastrula,B_B16,4,1000ppb,A_gastrula_b16-0003,2,0.108,0.113,0.055,,,,,,,,,,,,,,,,
