,X,transcript,version,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,significant
3,XR_973839.2,XR_973839,2,179.3146885,0.954372027,0.231118779,31.91001929,5.47E-07,8.02E-05,1
24,XR_972543.2,XR_972543,2,66.34807001,-0.52928436,0.497250456,16.91822326,0.000734645,0.017621551,1
36,XR_972005.2,XR_972005,2,109.1122228,1.122403492,0.270533382,31.59621792,6.37E-07,8.02E-05,1
73,XR_143788.3,XR_143788,3,1483.829865,-0.095419007,0.462476576,19.79853206,0.000186867,0.006142399,1
78,XR_143688.3,XR_143688,3,216.7127549,0.91307732,0.200326505,52.54627733,2.29E-11,2.03E-08,1
344,XM_030984863.1,XM_030984863,1,31.94928906,1.038540383,0.390952219,15.97392167,0.00114803,0.024850655,1
378,XM_030984544.1,XM_030984544,1,293.5653733,1.174423762,0.400773226,15.27359238,0.001597161,0.032585765,1
614,XM_030983020.1,XM_030983020,1,1874.706326,0.590681466,0.251927839,26.08216067,9.17E-06,0.000707453,1
830,XM_030992723.1,XM_030992723,1,1873.40646,0.534576685,0.171058549,25.27872061,1.35E-05,0.000887581,1
833,XM_778407.5,XM_778407,5,406.2581113,0.723794573,0.273219727,31.46814362,6.77E-07,8.02E-05,1
1242,XM_779323.5,XM_779323,5,60.00447425,0.762632082,0.280300786,18.09342887,0.000420759,0.011951187,1
1243,NM_001242650.1,NM_001242650,1,3997.722678,0.420360275,0.164606218,30.35207721,1.16E-06,0.000121499,1
1362,XM_011680115.2,XM_011680115,2,1330.763969,0.362121806,0.234330507,15.88534955,0.001197038,0.025599306,1
1799,XR_004065900.1,XR_004065900,1,23.41440186,0.86024458,0.540070717,22.59412536,4.91E-05,0.002419159,1
1928,XM_030979044.1,XM_030979044,1,1666.344872,0.93184262,0.279099493,20.35376241,0.000143367,0.004989726,1
2347,XM_001176097.4,XM_001176097,4,232.186773,0.535829658,0.222761243,29.33421885,1.91E-06,0.000177967,1
2452,XR_004066239.1,XR_004066239,1,2585.013614,1.215472347,0.449603967,20.68628758,0.000122309,0.004522895,1
2698,XR_004064036.1,XR_004064036,1,49.12264886,1.001174697,0.454501505,15.62528063,0.001353264,0.028259346,1
2722,XM_011664497.2,XM_011664497,2,1358.025546,1.090015108,0.326058536,16.07729323,0.001093348,0.024258665,1
2772,XM_776937.5,XM_776937,5,6738.748861,1.146258147,0.329445793,18.64439584,0.000323811,0.009741766,1
2853,XM_030973881.1,XM_030973881,1,62.54436307,0.934209775,0.326801996,17.22692893,0.000634709,0.015867732,1
2904,XM_011675026.2,XM_011675026,2,353.1585699,0.822511865,0.327746896,21.31490712,9.06E-05,0.003737856,1
3425,XM_030990778.1,XM_030990778,1,164.1048109,1.274807471,0.206763042,71.57382448,1.96E-15,3.49E-12,1
3452,XM_030992705.1,XM_030992705,1,298.611723,1.014771176,0.215805034,51.60188865,3.64E-11,2.15E-08,1
3493,NM_001129814.1,NM_001129814,1,255.5390594,-1.105589855,0.228828128,33.24386648,2.86E-07,4.62E-05,1
3546,XM_011678787.2,XM_011678787,2,1662.192223,0.696428354,0.282156819,21.68113016,7.60E-05,0.003290011,1
3796,XM_791638.5,XM_791638,5,874.960224,0.402191904,0.288035919,21.26695025,9.27E-05,0.003737856,1
3940,XM_030975807.1,XM_030975807,1,162.1112155,0.282540571,0.202840392,20.22428945,0.00015251,0.005205858,1
4194,XR_004063272.1,XR_004063272,1,27914.48403,1.596284237,0.406625085,18.04320699,0.000430916,0.011951187,1
4238,XM_030987101.1,XM_030987101,1,19.64351799,-1.882670236,0.569615669,16.75604939,0.000793258,0.018526741,1
4510,XM_001177297.3,XM_001177297,3,96.71069958,0.832040153,0.332043928,16.82228941,0.000768776,0.018194365,1
4593,XM_011675147.2,XM_011675147,2,5119.729014,0.846856019,0.312542921,16.3283456,0.000971078,0.022098249,1
4627,XM_782899.4,XM_782899,4,91.50276629,0.831539489,0.245974972,25.35863252,1.30E-05,0.000887581,1
4699,XM_030981575.1,XM_030981575,1,933.9198886,1.031878552,0.294572834,22.51026212,5.11E-05,0.002450371,1
4905,NM_214576.3,NM_214576,3,224.2484053,1.495338953,0.393831903,17.22779629,0.000634448,0.015867732,1
5409,XM_030996837.1,XM_030996837,1,151.0274397,1.567538734,0.424509837,20.90960041,0.000109926,0.004151476,1
5670,XM_785828.5,XM_785828,5,106.344959,0.572454193,0.242171447,20.46683115,0.00013583,0.004821963,1
5819,XM_030999610.1,XM_030999610,1,269.1719093,0.332837743,0.292769547,17.0316511,0.000696228,0.016928828,1
5858,XM_030991493.1,XM_030991493,1,86.91546754,0.988847146,0.324525252,18.19752319,0.000400457,0.011846859,1
5973,XM_030976663.1,XM_030976663,1,16.10320633,-2.190447736,0.769673098,20.13236153,0.000159351,0.005336768,1
6143,XM_030973879.1,XM_030973879,1,2395.897641,1.27326407,0.2564084,36.70859582,5.30E-08,9.41E-06,1
6288,XM_003726257.3,XM_003726257,3,94.98503635,0.729112008,0.262277542,37.79662629,3.12E-08,6.16E-06,1
6389,XM_030972759.1,XM_030972759,1,6125.031793,1.163110433,0.338592653,22.26949751,5.73E-05,0.002677819,1
6518,XM_030973206.1,XM_030973206,1,767.5392602,0.931309716,0.172013524,43.66649077,1.78E-09,7.88E-07,1
6712,XM_030976377.1,XM_030976377,1,23.9719711,1.341788396,0.924489991,27.53763765,4.54E-06,0.000403032,1
6754,XM_030998719.1,XM_030998719,1,22.20395268,1.781917792,1.215440883,18.0693718,0.000425594,0.011951187,1
6810,XR_004065897.1,XR_004065897,1,28.26677578,0.825208217,0.570483838,14.25942477,0.002572478,0.04909837,1
6839,XR_971289.2,XR_971289,2,25.94915212,7.611134157,1.778086651,21.7918933,7.21E-05,0.003280056,1
7024,XR_004065386.1,XR_004065386,1,3855.282571,2.406809397,0.415181123,38.2137895,2.55E-08,5.65E-06,1
7265,XR_004065522.1,XR_004065522,1,24.94504913,1.421468424,1.060394625,43.08504581,2.36E-09,8.38E-07,1
7339,XM_030986658.1,XM_030986658,1,378.9372951,0.637533228,0.261029946,23.58440143,3.05E-05,0.001804707,1
7381,XR_004064267.1,XR_004064267,1,49.85076738,-0.399496873,1.324571646,19.44886236,0.000220769,0.006997592,1
7608,NM_214642.1,NM_214642,1,76.86510411,0.094646424,0.271189884,23.78757351,2.77E-05,0.0016933,1
7786,XM_011684848.2,XM_011684848,2,753.7588731,1.150290455,0.246976281,25.28951304,1.34E-05,0.000887581,1
8013,XM_030989541.1,XM_030989541,1,64.11635943,1.884438199,0.38125688,31.67095452,6.14E-07,8.02E-05,1
8075,XM_030989778.1,XM_030989778,1,58.37528779,-0.51425049,0.406795597,17.64938785,0.000519494,0.01356033,1
8303,XM_030990638.1,XM_030990638,1,15.37959536,-3.658035822,0.993973029,18.13217201,0.000413086,0.011951187,1
8390,XM_030995170.1,XM_030995170,1,313.8609418,0.489495343,0.178616937,26.55427036,7.30E-06,0.000588998,1
8535,XM_030989696.1,XM_030989696,1,16.0767089,0.748152965,0.701889898,24.27548101,2.19E-05,0.001387098,1
8550,XM_030991716.1,XM_030991716,1,46.95295136,0.537932868,0.682001368,18.89712544,0.000287121,0.008786892,1
8708,XR_004062287.1,XR_004062287,1,21052.01654,1.935422137,0.452406989,30.73702707,9.66E-07,0.000107124,1
8749,XM_787297.5,XM_787297,5,202.4562166,0.983241401,0.301684259,21.30351574,9.10E-05,0.003737856,1
9107,XR_004063563.1,XR_004063563,1,84.25320724,0.561288835,0.33185366,14.44024912,0.002363216,0.045594664,1
9226,XM_030992750.1,XM_030992750,1,1734.088972,0.434276181,0.226008937,15.83215251,0.001227465,0.025937504,1
9261,XM_030994862.1,XM_030994862,1,1963.228793,1.245520653,0.288455435,25.61010309,1.15E-05,0.000851197,1
9318,XM_030999040.1,XM_030999040,1,41.39045128,-1.082818741,0.445445798,15.09445911,0.001737681,0.034270925,1
9320,XM_030995181.1,XM_030995181,1,1457.137452,0.743578318,0.247238046,22.64454736,4.79E-05,0.002419159,1
9335,XR_004063667.1,XR_004063667,1,578.3826477,9.43961419,1.669203528,23.11496121,3.82E-05,0.0021182,1
9512,XM_777033.5,XM_777033,5,500.0377403,0.335788461,0.327686427,17.71819146,0.000502809,0.01356033,1
9733,XM_030991567.1,XM_030991567,1,33.15452247,0.585125922,0.372660112,17.31136134,0.000609813,0.015687216,1
10069,XM_788739.4,XM_788739,4,2068.028321,0.934420495,0.287431947,19.74291169,0.000191891,0.006192843,1
10086,XM_775045.5,XM_775045,5,74.91565304,-1.079231271,0.340825979,19.31248962,0.000235592,0.007336421,1
10176,XM_777826.5,XM_777826,5,72.75094517,0.544097881,0.241154405,23.05237019,3.94E-05,0.0021182,1
10215,XM_030972964.1,XM_030972964,1,1317.063832,0.914048539,0.362706093,16.25731005,0.001004226,0.022563312,1
10265,XR_004065545.1,XR_004065545,1,16.37239539,8.177082457,2.142347377,17.65194563,0.000518864,0.01356033,1
10326,XM_781033.4,XM_781033,4,39.14087431,2.337636088,0.608731629,17.11843134,0.00066819,0.016472742,1
10479,XR_970617.2,XR_970617,2,26.80369651,0.457675474,0.559913669,17.70791059,0.000505268,0.01356033,1
10522,XM_774944.5,XM_774944,5,2395.1985,0.76165271,0.291874154,15.15782182,0.001686627,0.033637793,1
10768,NM_001123497.1,NM_001123497,1,1342.687755,-0.845859008,0.232525693,21.06935692,0.000101842,0.004017088,1
10799,XM_779989.5,XM_779989,5,3246.939576,1.041522668,0.283614054,27.09499368,5.62E-06,0.000475317,1
10811,XR_970749.2,XR_970749,2,66.26101991,0.914681426,0.345426145,20.99856265,0.000105349,0.004065081,1
11176,XM_788832.5,XM_788832,5,4506.606947,1.14384724,0.362389559,15.53505094,0.001412066,0.029144382,1
11200,XM_789588.5,XM_789588,5,2600.249167,1.004633724,0.304667971,20.61215217,0.00012672,0.00459036,1
11209,XM_790000.4,XM_790000,4,244.3326663,0.785035162,0.320178549,16.53829147,0.000879328,0.02027023,1
11223,XM_790334.5,XM_790334,5,1034.086682,0.650560196,0.283313205,21.68351141,7.59E-05,0.003290011,1
11252,XM_791421.5,XM_791421,5,1097.890116,0.293664992,0.186710269,23.2719589,3.54E-05,0.002029255,1
11315,XM_793298.5,XM_793298,5,59.26461195,0.858148174,0.389447311,15.19029373,0.001661043,0.033504001,1
11518,XM_791360.5,XM_791360,5,1266.086772,0.221456848,0.294623562,16.00273192,0.001132523,0.024817629,1
11544,XR_004062315.1,XR_004062315,1,8995.919839,1.718913026,0.500572887,22.93485694,4.17E-05,0.002175182,1
11779,XR_004063937.1,XR_004063937,1,238.2942152,2.112683137,0.594711274,41.42072764,5.32E-09,1.58E-06,1
11792,XR_004063973.1,XR_004063973,1,23.14317766,3.726702067,0.984113938,39.70789715,1.23E-08,3.12E-06,1
11862,XR_004064409.1,XR_004064409,1,27.30806341,0.897140568,0.698042507,14.79818341,0.001997495,0.038962127,1
11901,XR_004064590.1,XR_004064590,1,127.7702484,0.237910311,0.235667159,29.71901477,1.58E-06,0.000155926,1